freq            ,ref_ind         ,kappa           ,alpha           ,epsilon_r       ,epsilon_i       ,ref_ind_S       ,kappa_S         ,alpha_S         ,alpha_max       ,epsilonS_r      ,epsilonS_i      ,delta_N         ,delta_A         ,H_measure_r     ,H_measure_i     ,H_calc_r        ,H_calc_i        ,T_measure       ,T_calc          ,thickness       ,allThicknesses  ,QSnValue        ,QSkValue        ,Num_Thickness   ,N_std           ,delta_K         ,delta_Eps_1     ,delta_Eps_2     ,
+3.00439668e+011,+3.45948561e+000,+1.81088666e-002,+2.27896236e+000,+1.19677127e+001,+1.25294727e-001,+3.45948561e+000,+1.81088666e-002,+2.28054005e+000,+3.83903657e+002,+1.19677127e+001,+1.25294727e-001,+3.34303446e-004,+4.21939082e-002,+4.64595870e-001,+3.02826097e-001,+4.64595870e-001,+3.02826097e-001,+5.54574583e-001,+5.54574583e-001,+3.80000000e-004,+3.70000000e+002,+9.13117372e-001,+8.79027516e-001,+0.00000000e+000,+2.00000000e+000,+3.35045138e-004,+2.32517050e-003,+2.33027537e-003
+3.07767464e+011,+3.45892856e+000,+2.28500924e-002,+2.94577299e+000,+1.19636647e+001,+1.58073674e-001,+3.45892856e+000,+2.28500924e-002,+2.94781231e+000,+3.82117983e+002,+1.19636647e+001,+1.58073674e-001,+3.24393664e-004,+4.19374113e-002,+5.19815751e-001,+2.80302114e-001,+5.19815751e-001,+2.80302114e-001,+5.90574034e-001,+5.90574034e-001,                ,+3.71000000e+002,+8.11716608e-001,+7.81641625e-001,+0.00000000e+000,                ,+3.25079626e-004,+2.25896522e-003,+2.26367926e-003
+3.15095261e+011,+3.45480663e+000,+1.94338605e-002,+2.56501295e+000,+1.19353112e+001,+1.34280460e-001,+3.45480663e+000,+1.94338605e-002,+2.56678867e+000,+3.79564433e+002,+1.19353112e+001,+1.34280460e-001,+3.14002053e-004,+4.15565621e-002,+5.99614414e-001,+2.53274314e-001,+5.99614414e-001,+2.53274314e-001,+6.50911149e-001,+6.50911149e-001,                ,+3.72000000e+002,+7.11051305e-001,+6.84713607e-001,+0.00000000e+000,                ,+3.14636121e-004,+2.18186194e-003,+2.18621846e-003
+3.22423058e+011,+3.45271703e+000,+1.93572661e-002,+2.61431985e+000,+1.19208802e+001,+1.33670325e-001,+3.45271703e+000,+1.93572661e-002,+2.61612971e+000,+3.84968386e+002,+1.19208802e+001,+1.33670325e-001,+2.60736497e-004,+3.53064676e-002,+7.02219106e-001,+1.88336418e-001,+7.02219106e-001,+1.88336418e-001,+7.27036642e-001,+7.27036642e-001,                ,+3.73000000e+002,+6.11051494e-001,+5.88139145e-001,+0.00000000e+000,                ,+2.61239603e-004,+1.81061246e-003,+1.81406715e-003
+3.29750855e+011,+3.45378658e+000,+1.80330998e-002,+2.49083480e+000,+1.19283165e+001,+1.24564956e-001,+3.45378658e+000,+1.80330998e-002,+2.49255917e+000,+3.87308699e+002,+1.19283165e+001,+1.24564956e-001,+2.29722855e-004,+3.18111503e-002,+8.19288454e-001,+5.31947399e-002,+8.19288454e-001,+5.31947398e-002,+8.21013551e-001,+8.21013551e-001,                ,+3.74000000e+002,+5.11703806e-001,+4.91882289e-001,+0.00000000e+000,                ,+2.30146451e-004,+1.59512793e-003,+1.59803868e-003
+3.37078651e+011,+3.45176655e+000,+1.71328537e-002,+2.41907628e+000,+1.19143988e+001,+1.18277222e-001,+3.45176655e+000,+1.71328537e-002,+2.42075097e+000,+3.83151158e+002,+1.19143988e+001,+1.18277222e-001,+2.33981618e-004,+3.31183219e-002,+8.82840625e-001,-1.61646913e-001,+8.82840625e-001,-1.61646913e-001,+8.97517294e-001,+8.97517295e-001,                ,+3.75000000e+002,+4.13107425e-001,+3.96027914e-001,+0.00000000e+000,                ,+2.34394769e-004,+1.62333155e-003,+1.62616959e-003
+3.44406448e+011,+3.45244934e+000,+1.55925311e-002,+2.24945082e+000,+1.19191634e+001,+1.07664847e-001,+3.45244934e+000,+1.55925311e-002,+2.25100808e+000,+3.84386838e+002,+1.19191634e+001,+1.07664847e-001,+2.21133262e-004,+3.19777861e-002,+8.19753068e-001,-4.23884609e-001,+8.19753068e-001,-4.23884609e-001,+9.22861449e-001,+9.22861449e-001,                ,+3.76000000e+002,+3.15552977e-001,+3.00851345e-001,+0.00000000e+000,                ,+2.21507257e-004,+1.53381049e-003,+1.53638122e-003
+3.51734245e+011,+3.45229853e+000,+1.37900083e-002,+2.03173840e+000,+1.19181750e+001,+9.52144506e-002,+3.45229853e+000,+1.37900083e-002,+2.03314495e+000,+3.87936068e+002,+1.19181750e+001,+9.52144506e-002,+2.06816819e-004,+3.05417126e-002,+6.35481202e-001,-6.03176444e-001,+6.35481202e-001,-6.03176444e-001,+8.76161047e-001,+8.76161047e-001,                ,+3.77000000e+002,+2.19791733e-001,+2.07070644e-001,+0.00000000e+000,                ,+2.07152210e-004,+1.43370006e-003,+1.43600655e-003
+3.59062042e+011,+3.45281825e+000,+1.42861808e-002,+2.14869239e+000,+1.19217497e+001,+9.86551713e-002,+3.45281825e+000,+1.42861808e-002,+2.15017990e+000,+3.87756399e+002,+1.19217497e+001,+9.86551713e-002,+2.14120382e-004,+3.22769036e-002,+4.30594883e-001,-6.52346287e-001,+4.30594884e-001,-6.52346287e-001,+7.81644185e-001,+7.81644185e-001,                ,+3.78000000e+002,+1.28646491e-001,+1.17489519e-001,+0.00000000e+000,                ,+2.14453534e-004,+1.48476497e-003,+1.48705608e-003
+3.66389838e+011,+3.45210995e+000,+1.28920472e-002,+1.97858137e+000,+1.19168969e+001,+8.90095289e-002,+3.45210995e+000,+1.28920472e-002,+1.97995112e+000,+3.87093745e+002,+1.19168969e+001,+8.90095289e-002,+2.25555407e-004,+3.46924114e-002,+2.81590202e-001,-6.36477142e-001,+2.81590202e-001,-6.36477142e-001,+6.95985772e-001,+6.95985772e-001,                ,+3.79000000e+002,+6.28398279e-002,+5.56829409e-002,+2.50000000e+001,                ,+2.25892549e-004,+1.56310857e-003,+1.56542757e-003
+3.73717635e+011,+3.45267230e+000,+1.25436770e-002,+1.96361826e+000,+1.19207887e+001,+8.66184120e-002,+3.45285185e+000,+1.24309142e-002,+1.94731326e+000,+3.88098098e+002,+1.19220313e+001,+8.58442098e-002,+2.30785206e-004,+3.62046379e-002,+1.81166443e-001,-5.97331137e-001,+1.81166443e-001,-5.97331137e-001,+6.24200102e-001,+6.24200102e-001,                ,+3.80000000e+002,+1.00589110e-001,+1.02601628e-001,+2.20000000e+001,                ,+2.31116767e-004,+1.59948023e-003,+1.60176166e-003
+3.81045432e+011,+3.45359374e+000,+1.19697811e-002,+1.91051996e+000,+1.19271664e+001,+8.26775224e-002,+3.45359374e+000,+1.19697811e-002,+1.91184258e+000,+3.88247680e+002,+1.19271664e+001,+8.26775224e-002,+2.37771037e-004,+3.80298351e-002,+1.15834697e-001,-5.61585344e-001,+1.15834697e-001,-5.61585344e-001,+5.73407164e-001,+5.73407164e-001,                ,+3.81000000e+002,+1.86108352e-001,+1.89186140e-001,+0.00000000e+000,                ,+2.38099521e-004,+1.64802913e-003,+1.65029017e-003
+3.88373229e+011,+3.45370587e+000,+1.10900399e-002,+1.80414318e+000,+1.19279613e+001,+7.66034716e-002,+3.45370587e+000,+1.10900399e-002,+1.80539217e+000,+3.89578197e+002,+1.19279613e+001,+7.66034716e-002,+2.35841988e-004,+3.84447299e-002,+7.23208433e-002,-5.37413238e-001,+7.23208433e-002,-5.37413238e-001,+5.42257589e-001,+5.42257589e-001,                ,+3.82000000e+002,+2.77581852e-001,+2.80280101e-001,+0.00000000e+000,                ,+2.36155665e-004,+1.63429567e-003,+1.63645540e-003
+3.95701026e+011,+3.45479392e+000,+1.05066706e-002,+1.74148967e+000,+1.19354906e+001,+7.25967637e-002,+3.45479392e+000,+1.05066706e-002,+1.74269528e+000,+3.88753650e+002,+1.19354906e+001,+7.25967637e-002,+2.39685373e-004,+3.98064777e-002,+3.87668870e-002,-5.25317966e-001,+3.87668870e-002,-5.25317966e-001,+5.26746464e-001,+5.26746464e-001,                ,+3.83000000e+002,+3.69982872e-001,+3.72086655e-001,+0.00000000e+000,                ,+2.39992358e-004,+1.66117018e-003,+1.66328487e-003
+4.03028822e+011,+3.45435770e+000,+9.82273107e-003,+1.65827659e+000,+1.19324906e+001,+6.78624533e-002,+3.45435770e+000,+9.82273107e-003,+1.65942459e+000,+3.89718086e+002,+1.19324906e+001,+6.78624533e-002,+2.31044764e-004,+3.90802529e-002,+1.05689557e-002,-5.26727864e-001,+1.05689557e-002,-5.26727864e-001,+5.26833888e-001,+5.26833888e-001,                ,+3.84000000e+002,+4.62217754e-001,+4.63743076e-001,+0.00000000e+000,                ,+2.31330075e-004,+1.60076710e-003,+1.60273263e-003
+4.10356619e+011,+3.45535869e+000,+8.57384613e-003,+1.47375651e+000,+1.19394302e+001,+5.92514276e-002,+3.45535869e+000,+8.57384613e-003,+1.47477677e+000,+3.90345232e+002,+1.19394302e+001,+5.92514276e-002,+2.19810303e-004,+3.78543322e-002,-2.08616119e-002,-5.42267037e-001,-2.08616119e-002,-5.42267037e-001,+5.42668173e-001,+5.42668173e-001,                ,+3.85000000e+002,+5.53904613e-001,+5.54930568e-001,+0.00000000e+000,                ,+2.20072099e-004,+1.52282061e-003,+1.52462532e-003
+4.17684416e+011,+3.45618416e+000,+9.82369151e-003,+1.71874559e+000,+1.19451125e+001,+6.79049740e-002,+3.45618416e+000,+9.82369151e-003,+1.71993545e+000,+3.90437948e+002,+1.19451125e+001,+6.79049740e-002,+2.08172458e-004,+3.64887980e-002,-6.19159346e-002,-5.69243426e-001,-6.19159346e-002,-5.69243426e-001,+5.72600787e-001,+5.72600787e-001,                ,+3.86000000e+002,+6.44867423e-001,+6.45491793e-001,+0.00000000e+000,                ,+2.08411714e-004,+1.44305945e-003,+1.44470857e-003
+4.25012213e+011,+3.45567077e+000,+1.06229649e-002,+1.89119262e+000,+1.19415476e+001,+7.34189384e-002,+3.45567904e+000,+1.06704063e-002,+1.90095365e+000,+3.89704654e+002,+1.19416038e+001,+7.37469991e-002,+1.97435153e-004,+3.52125095e-002,-1.20273589e-001,-6.08735915e-001,-1.20273589e-001,-6.08735915e-001,+6.20503949e-001,+6.20503949e-001,                ,+3.87000000e+002,+7.35009018e-001,+7.35333180e-001,+0.00000000e+000,                ,+1.97654364e-004,+1.36876315e-003,+1.37027351e-003
+4.32340009e+011,+3.45517392e+000,+1.15171212e-002,+2.08572945e+000,+1.19380942e+001,+7.95873133e-002,+3.45517392e+000,+1.15171212e-002,+2.08717337e+000,+3.91326683e+002,+1.19380942e+001,+7.95873133e-002,+1.77446941e-004,+3.21920590e-002,-2.11763090e-001,-6.54270524e-001,-2.11763090e-001,-6.54270524e-001,+6.87687084e-001,+6.87687084e-001,                ,+3.88000000e+002,+8.24269236e-001,+8.24392368e-001,+0.00000000e+000,                ,+1.77637301e-004,+1.23031182e-003,+1.23162290e-003
+4.39667806e+011,+3.45422572e+000,+1.14220186e-002,+2.10356598e+000,+1.19315448e+001,+7.89084608e-002,+3.45422572e+000,+1.14220186e-002,+2.10502225e+000,+3.90413238e+002,+1.19315448e+001,+7.89084608e-002,+1.66988046e-004,+3.08070183e-002,-3.52381202e-001,-6.89428791e-001,-3.52381202e-001,-6.89428791e-001,+7.74263889e-001,+7.74263889e-001,                ,+3.89000000e+002,+9.12608377e-001,+9.12625203e-001,+0.00000000e+000,                ,+1.67161338e-004,+1.15744745e-003,+1.15864067e-003
+4.46995603e+011,+3.45344720e+000,+1.04695470e-002,+1.96028742e+000,+1.19261880e+001,+7.23120558e-002,+3.45344720e+000,+1.04695470e-002,+1.96164450e+000,+3.89526298e+002,+1.19261880e+001,+7.23120558e-002,+1.58424107e-004,+2.97132065e-002,-5.52301896e-001,-6.70940622e-001,-5.52301896e-001,-6.70940622e-001,+8.69021693e-001,+8.69021693e-001,                ,+3.90000000e+002,+1.00000000e+000,+1.00000000e+000,+0.00000000e+000,                ,+1.58583175e-004,+1.09753916e-003,+1.09863450e-003
+4.54323400e+011,+3.45346516e+000,+9.54342295e-003,+1.81617581e+000,+1.19263306e+001,+6.59157574e-002,+3.45341939e+000,+9.48081881e-003,+1.80551090e+000,+3.93138595e+002,+1.19260156e+001,+6.54824870e-002,+1.41256850e-004,+2.69268647e-002,-7.68744845e-001,-5.30309450e-001,-7.68744845e-001,-5.30309450e-001,+9.33914744e-001,+9.33914744e-001,                ,                ,                ,                ,                ,                ,+1.41394176e-004,+9.78319354e-004,+9.79265238e-004
+4.61651196e+011,+3.45339157e+000,+8.49209060e-003,+1.64216652e+000,+1.19258413e+001,+5.86530283e-002,+3.45339157e+000,+8.49209060e-003,+1.64330337e+000,+3.92711093e+002,+1.19258413e+001,+5.86530283e-002,+1.40590620e-004,+2.72312903e-002,-8.83973418e-001,-2.77758171e-001,-8.83973418e-001,-2.77758171e-001,+9.26584376e-001,+9.26584376e-001,                ,                ,                ,                ,                ,                ,+1.40723003e-004,+9.73418992e-004,+9.74331079e-004
+4.68978993e+011,+3.45349589e+000,+8.75209267e-003,+1.71930888e+000,+1.19265572e+001,+6.04506321e-002,+3.45349589e+000,+8.75209267e-003,+1.72049913e+000,+3.91247956e+002,+1.19265572e+001,+6.04506321e-002,+1.47845408e-004,+2.90901708e-002,-8.45570119e-001,-3.41943284e-002,-8.45570119e-001,-3.41943285e-002,+8.46261235e-001,+8.46261235e-001,                ,                ,                ,                ,                ,                ,+1.47980238e-004,+1.02375729e-003,+1.02468620e-003
+4.76306790e+011,+3.45317110e+000,+7.64406165e-003,+1.52510436e+000,+1.19243322e+001,+5.27925055e-002,+3.45317110e+000,+7.64406165e-003,+1.52616017e+000,+3.92467728e+002,+1.19243322e+001,+5.27925055e-002,+1.50264688e-004,+3.00273425e-002,-7.43756143e-001,+1.21538145e-001,-7.43756143e-001,+1.21538145e-001,+7.53621073e-001,+7.53621073e-001,                ,                ,                ,                ,                ,                ,+1.50397620e-004,+1.04007865e-003,+1.04099470e-003
+4.83634587e+011,+3.45296525e+000,+7.39647911e-003,+1.49841115e+000,+1.19229143e+001,+5.10795706e-002,+3.45296525e+000,+7.39647911e-003,+1.49944848e+000,+3.93293679e+002,+1.19229143e+001,+5.10795706e-002,+1.55219880e-004,+3.14938821e-002,-6.37748230e-001,+2.01961574e-001,-6.37748230e-001,+2.01961574e-001,+6.68962841e-001,+6.68962841e-001,                ,                ,                ,                ,                ,                ,+1.55353015e-004,+1.07423583e-003,+1.07515328e-003
+4.90962384e+011,+3.45461306e+000,+7.02904738e-003,+1.44555060e+000,+1.19343020e+001,+4.85652778e-002,+3.45461306e+000,+7.02904738e-003,+1.44655134e+000,+3.91916182e+002,+1.19343020e+001,+4.85652778e-002,+1.66681572e-004,+3.43309851e-002,-5.51910947e-001,+2.44207995e-001,-5.51910947e-001,+2.44207995e-001,+6.03525673e-001,+6.03525673e-001,                ,                ,                ,                ,                ,                ,+1.66820295e-004,+1.15398585e-003,+1.15494237e-003
+4.98290180e+011,+3.45280319e+000,+4.93591672e-003,+1.03024084e+000,+1.19218255e+001,+3.40854980e-002,+3.45280319e+000,+4.93591672e-003,+1.03095406e+000,+3.92605544e+002,+1.19218255e+001,+3.40854980e-002,+1.68991505e-004,+3.53254158e-002,-4.97888882e-001,+2.66998673e-001,-4.97888882e-001,+2.66998673e-001,+5.64961619e-001,+5.64961619e-001,                ,                ,                ,                ,                ,                ,+1.69128109e-004,+1.16865842e-003,+1.16960040e-003
+5.05617977e+011,+3.45503810e+000,+6.72731703e-003,+1.42479706e+000,+1.19372430e+001,+4.64862732e-002,+3.45503810e+000,+6.72731703e-003,+1.42578343e+000,+3.92527181e+002,+1.19372430e+001,+4.64862732e-002,+1.72655506e-004,+3.66212127e-002,-4.54577442e-001,+2.83247603e-001,-4.54577442e-001,+2.83247603e-001,+5.35602330e-001,+5.35602330e-001,                ,                ,                ,                ,                ,                ,+1.72790975e-004,+1.19538754e-003,+1.19632182e-003
+5.12945774e+011,+3.45632478e+000,+2.63619305e-003,+5.66418300e-001,+1.19461740e+001,+1.82230787e-002,+3.45632478e+000,+2.63619305e-003,+5.66810424e-001,+3.93108256e+002,+1.19461740e+001,+1.82230787e-002,+1.69245807e-004,+3.64174401e-002,-4.33470406e-001,+3.06806655e-001,-4.33470406e-001,+3.06806655e-001,+5.31062065e-001,+5.31062065e-001,                ,                ,                ,                ,                ,                ,+1.69374801e-004,+1.17082996e-003,+1.17172097e-003
+5.20273571e+011,+3.45593381e+000,+4.97402374e-003,+1.08399737e+000,+1.19434538e+001,+3.43797936e-002,+3.45593381e+000,+4.97402374e-003,+1.08474780e+000,+3.92161848e+002,+1.19434538e+001,+3.43797936e-002,+1.69176209e-004,+3.69217161e-002,-4.19764414e-001,+3.30833213e-001,-4.19764414e-001,+3.30833213e-001,+5.34464945e-001,+5.34464945e-001,                ,                ,                ,                ,                ,                ,+1.69301557e-004,+1.17100778e-003,+1.17187292e-003
+5.27601367e+011,+3.45836826e+000,+8.51082877e-003,+1.88090289e+000,+1.19602386e+001,+5.88671602e-002,+3.45836826e+000,+8.51082877e-003,+1.88220502e+000,+3.90166224e+002,+1.19602386e+001,+5.88671602e-002,+1.69445215e-004,+3.75004973e-002,-4.09523714e-001,+3.70943858e-001,-4.09523714e-001,+3.70943858e-001,+5.52547751e-001,+5.52547751e-001,                ,                ,                ,                ,                ,                ,+1.69567241e-004,+1.17489423e-003,+1.17573617e-003
+5.34929164e+011,+3.45698461e+000,+5.90857702e-003,+1.32393842e+000,+1.19507077e+001,+4.08517196e-002,+3.45698461e+000,+5.90857702e-003,+1.32485497e+000,+3.92259951e+002,+1.19507077e+001,+4.08517196e-002,+1.53255729e-004,+3.43879580e-002,-4.12916379e-001,+4.28458797e-001,-4.12916379e-001,+4.28458797e-001,+5.95043593e-001,+5.95043593e-001,                ,                ,                ,                ,                ,                ,+1.53363125e-004,+1.06141771e-003,+1.06215897e-003
+5.42256961e+011,+3.45554927e+000,+9.16481690e-003,+2.08169710e+000,+1.19407368e+001,+6.33389528e-002,+3.45554927e+000,+9.16481690e-003,+2.08313823e+000,+3.89100190e+002,+1.19407368e+001,+6.33389528e-002,+1.52970304e-004,+3.47934568e-002,-3.99432546e-001,+5.06801913e-001,-3.99432546e-001,+5.06801913e-001,+6.45286400e-001,+6.45286400e-001,                ,                ,                ,                ,                ,                ,+1.53074653e-004,+1.05999865e-003,+1.06071790e-003
+5.49584758e+011,+3.45784963e+000,+7.08031855e-003,+1.62995677e+000,+1.19566739e+001,+4.89653537e-002,+3.45784963e+000,+7.08031855e-003,+1.63108517e+000,+3.85893593e+002,+1.19566739e+001,+4.89653537e-002,+1.49406712e-004,+3.44415084e-002,-3.69093945e-001,+6.34791455e-001,-3.69093945e-001,+6.34791455e-001,+7.34295943e-001,+7.34295943e-001,                ,                ,                ,                ,                ,                ,+1.49505897e-004,+1.03536898e-003,+1.03605352e-003
+5.56912554e+011,+3.45490264e+000,+1.00875577e-002,+2.35321523e+000,+1.19362505e+001,+6.97030596e-002,+3.45490264e+000,+1.00875577e-002,+2.35484433e+000,+3.57851813e+002,+1.19362505e+001,+6.97030596e-002,+2.39539338e-004,+5.59543401e-002,-2.74529128e-001,+7.61757753e-001,-2.74529128e-001,+7.61757752e-001,+8.09716688e-001,+8.09716688e-001,                ,                ,                ,                ,                ,                ,+2.39694246e-004,+1.66000604e-003,+1.66107330e-003
+5.64240351e+011,+3.45383871e+000,+8.76035253e-003,+2.07049570e+000,+1.19289251e+001,+6.05136893e-002,+3.45383871e+000,+8.76035253e-003,+2.07192908e+000,+3.80289582e+002,+1.19289251e+001,+6.05136893e-002,+1.47501623e-004,+3.49079079e-002,-9.71318722e-002,+8.92851850e-001,-9.71318723e-002,+8.92851850e-001,+8.98119718e-001,+8.98119718e-001,                ,                ,                ,                ,                ,                ,+1.47594617e-004,+1.02147959e-003,+1.02212034e-003
+5.71568148e+011,+3.45341977e+000,+6.14415183e-003,+1.47101997e+000,+1.19260703e+001,+4.24366708e-002,+3.45341977e+000,+6.14415183e-003,+1.47203833e+000,+3.88370916e+002,+1.19260703e+001,+4.24366708e-002,+1.22121756e-004,+2.92763465e-002,+1.71060700e-001,+9.34175768e-001,+1.71060700e-001,+9.34175768e-001,+9.49708444e-001,+9.49708444e-001,                ,                ,                ,                ,                ,                ,+1.22196762e-004,+8.44976966e-004,+8.45494099e-004
+5.78895945e+011,+3.45352158e+000,+6.95332412e-003,+1.68609325e+000,+1.19267629e+001,+4.80269098e-002,+3.45352158e+000,+6.95332412e-003,+1.68726051e+000,+3.90389782e+002,+1.19267629e+001,+4.80269098e-002,+1.18657013e-004,+2.88099881e-002,+4.09137496e-001,+7.99774170e-001,+4.09137496e-001,+7.99774170e-001,+8.98349717e-001,+8.98349717e-001,                ,                ,                ,                ,                ,                ,+1.18728070e-004,+8.21220217e-004,+8.21710028e-004
+5.86223742e+011,+3.45421678e+000,+5.02890836e-003,+1.23488278e+000,+1.19315883e+001,+3.47418793e-002,+3.45421678e+000,+5.02890836e-003,+1.23573767e+000,+3.88554926e+002,+1.19315883e+001,+3.47418793e-002,+1.26634394e-004,+3.11356356e-002,+5.38259801e-001,+6.11610324e-001,+5.38259801e-001,+6.11610324e-001,+8.14733577e-001,+8.14733577e-001,                ,                ,                ,                ,                ,                ,+1.26708331e-004,+8.76119706e-004,+8.76629754e-004
+5.93551538e+011,+3.45336548e+000,+5.85043216e-003,+1.45457122e+000,+1.19256989e+001,+4.04073609e-002,+3.45336548e+000,+5.85043216e-003,+1.45557820e+000,+3.90626882e+002,+1.19256989e+001,+4.04073609e-002,+1.28125655e-004,+3.18956177e-002,+5.57263159e-001,+4.50949696e-001,+5.57263159e-001,+4.50949696e-001,+7.16866694e-001,+7.16866694e-001,                ,                ,                ,                ,                ,                ,+1.28198641e-004,+8.86429460e-004,+8.86932702e-004
+6.00879335e+011,+3.45576909e+000,+4.97054140e-003,+1.25106413e+000,+1.19423153e+001,+3.43540866e-002,+3.45576909e+000,+4.97054140e-003,+1.25193022e+000,+3.89359107e+002,+1.19423153e+001,+3.43540866e-002,+1.38281240e-004,+3.48482474e-002,+5.46360959e-001,+3.29343986e-001,+5.46360959e-001,+3.29343986e-001,+6.37948085e-001,+6.37948085e-001,                ,                ,                ,                ,                ,                ,+1.38358075e-004,+9.57111500e-004,+9.57641785e-004
+6.08207132e+011,+3.45375553e+000,+3.88844934e-003,+9.90641604e-001,+1.19284121e+001,+2.68595068e-002,+3.45375553e+000,+3.88844934e-003,+9.91327411e-001,+3.88890801e+002,+1.19284121e+001,+2.68595068e-002,+1.44863254e-004,+3.69516982e-002,+5.27494650e-001,+2.59490567e-001,+5.27494650e-001,+2.59490567e-001,+5.87865597e-001,+5.87865597e-001,                ,                ,                ,                ,                ,                ,+1.44941828e-004,+1.00177173e-003,+1.00231386e-003
+6.15534929e+011,+3.45592090e+000,+5.39711081e-003,+1.39156227e+000,+1.19433602e+001,+3.73039761e-002,+3.45592090e+000,+5.39711081e-003,+1.39252563e+000,+3.90001402e+002,+1.19433602e+001,+3.73039761e-002,+1.46613081e-004,+3.78481319e-002,+5.07745893e-001,+2.05061384e-001,+5.07745893e-001,+2.05061384e-001,+5.47591146e-001,+5.47591146e-001,                ,                ,                ,                ,                ,                ,+1.46690701e-004,+1.01494983e-003,+1.01548550e-003
+6.22862725e+011,+3.45645555e+000,+2.75580209e-003,+7.19000143e-001,+1.19470774e+001,+1.90506149e-002,+3.45645555e+000,+2.75580209e-003,+7.19497896e-001,+3.87893703e+002,+1.19470774e+001,+1.90506149e-002,+1.53438384e-004,+4.00811317e-002,+5.05866329e-001,+1.69193459e-001,+5.05866329e-001,+1.69193459e-001,+5.33410882e-001,+5.33410882e-001,                ,                ,                ,                ,                ,                ,+1.53517706e-004,+1.06155204e-003,+1.06209995e-003
+6.30190522e+011,+3.45558935e+000,+4.66077701e-003,+1.23032203e+000,+1.19410760e+001,+3.22114628e-002,+3.45558935e+000,+4.66077701e-003,+1.23117377e+000,+3.88510495e+002,+1.19410760e+001,+3.22114628e-002,+1.50890295e-004,+3.98787569e-002,+5.08608872e-001,+1.42664399e-001,+5.08608872e-001,+1.42664399e-001,+5.28238691e-001,+5.28238691e-001,                ,                ,                ,                ,                ,                ,+1.50966499e-004,+1.04423704e-003,+1.04476299e-003
+6.37518319e+011,+3.45783067e+000,+5.96403601e-003,+1.59265436e+000,+1.19565573e+001,+4.12452532e-002,+3.45783067e+000,+5.96403601e-003,+1.59375693e+000,+3.88717311e+002,+1.19565573e+001,+4.12452532e-002,+1.46442768e-004,+3.91529013e-002,+5.27542812e-001,+1.12895864e-001,+5.27542812e-001,+1.12895864e-001,+5.39487623e-001,+5.39487623e-001,                ,                ,                ,                ,                ,                ,+1.46515010e-004,+1.01449623e-003,+1.01499497e-003
